customerID,gender,SeniorCitizen,tenure,PhoneService,InternetService,MonthlyCharges,TotalCharges,Churn
CUST00441,Female,0,0,Yes,DSL,88.64,,No
CUST00442,Male,0,5,Yes,DSL,65.04,374.96,No
CUST00443,Female,0,12,No,DSL,27.32,302.16,No
CUST00444,Female,0,2,No,Fiber optic,104.8,224.24,No
CUST00445,Male,1,4,No,DSL,81.51,298.51,No
CUST00446,Female,0,27,Yes,Fiber optic,40.31,1195.44,Yes
CUST00447,Female,0,10,No,DSL,64.13,685.55,No
CUST00448,Male,0,61,Yes,DSL,42.56,3074.68,No
CUST00449,Male,0,6,Yes,Fiber optic,63.44,339.54,No
CUST00450,Female,0,58,No,DSL,72.21,3759.14,No
CUST00451,Female,1,16,No,Fiber optic,34.67,453.14,No
CUST00452,Male,0,37,No,DSL,83.15,3099.22,No
CUST00453,Female,0,33,Yes,DSL,63.66,1895.01,No
CUST00454,Female,1,66,No,DSL,75.88,4489.25,Yes
CUST00455,Female,0,67,No,No,55.91,3502.86,No
CUST00456,Female,0,55,No,DSL,91.1,4749.91,No
CUST00457,Male,0,32,No,Fiber optic,83.63,2402.73,No
CUST00458,Male,0,56,Yes,Fiber optic,84.94,4906.94,No
CUST00459,Male,0,17,No,Fiber optic,45.32,671.03,No
CUST00460,Female,1,45,No,DSL,65.58,2693.48,No
CUST00461,Male,1,8,No,DSL,75.1,555.94,Yes
CUST00462,Male,0,31,No,DSL,35.98,1074.58,No
CUST00463,Male,1,17,No,Fiber optic,77.17,1426.64,Yes
CUST00464,Female,1,16,No,DSL,60.62,1063.71,Yes
CUST00465,Male,0,70,No,DSL,87.21,5878.36,No
CUST00466,Male,1,57,Yes,Fiber optic,45.28,,No
CUST00467,Male,0,9,No,No,81.53,657.02,No
CUST00468,Male,0,22,Yes,Fiber optic,39.61,767.82,No
CUST00469,Male,0,37,No,No,74.18,3091.38,No
CUST00470,Female,0,28,Yes,No,80.82,2133.76,No
CUST00471,Male,0,8,No,Fiber optic,61.65,448.2,No
CUST00472,Female,0,68,No,DSL,21.89,1300.78,No
CUST00473,Female,0,36,No,Fiber optic,60.0,,Yes
CUST00474,Female,0,3,Yes,No,82.41,268.23,No
CUST00475,Female,1,54,No,Fiber optic,46.72,2982.08,No
CUST00476,Female,0,6,Yes,DSL,94.96,528.02,No
CUST00477,Female,0,9,No,DSL,73.07,730.56,Yes
CUST00478,Female,0,64,Yes,Fiber optic,48.52,2720.05,Yes
CUST00479,Female,1,53,No,No,43.66,1903.07,No
CUST00480,Male,1,0,Yes,DSL,108.14,,Yes
CUST00481,Male,0,54,No,Fiber optic,34.06,2157.79,No
CUST00482,Female,0,65,Yes,Fiber optic,85.11,5013.2,No
CUST00483,Female,0,47,Yes,Fiber optic,30.86,1025.03,No
CUST00484,Male,1,68,No,No,79.7,4947.34,No
CUST00485,Female,1,6,Yes,DSL,92.91,564.0,No
CUST00486,Female,0,20,Yes,DSL,39.28,672.96,No
CUST00487,Female,0,55,No,Fiber optic,99.95,5331.35,No
CUST00488,Male,0,15,Yes,DSL,44.57,718.58,No
CUST00489,Male,0,62,No,DSL,38.38,2013.23,No
CUST00490,Male,0,1,Yes,DSL,60.42,58.75,No
CUST00491,Female,0,48,Yes,No,75.49,3682.16,No
CUST00492,Male,0,6,Yes,Fiber optic,77.04,455.36,Yes
CUST00493,Male,0,69,Yes,DSL,46.86,3834.19,No
CUST00494,Male,1,51,No,Fiber optic,34.81,1315.0,No
CUST00495,Female,0,31,Yes,DSL,35.65,807.62,No
CUST00496,Male,0,38,Yes,Fiber optic,49.97,2242.11,No
CUST00497,Female,1,9,Yes,Fiber optic,103.74,979.49,Yes
CUST00498,Male,0,2,Yes,DSL,108.2,214.68,Yes
CUST00499,Male,0,5,No,No,92.99,470.8,No
CUST00500,Female,0,3,Yes,Fiber optic,66.53,224.11,Yes
CUST00501,Male,0,8,No,No,63.39,516.08,No
CUST00502,Female,0,65,Yes,DSL,35.64,2188.42,No
CUST00503,Female,0,63,No,DSL,69.41,4064.32,No
CUST00504,Female,0,67,Yes,DSL,22.31,1751.45,No
CUST00505,Male,1,35,Yes,Fiber optic,31.11,1410.15,No
CUST00506,Male,0,33,Yes,Fiber optic,42.08,1411.48,Yes
CUST00507,Male,0,16,No,DSL,33.68,669.22,No
CUST00508,Female,1,49,Yes,DSL,34.57,2109.12,No
CUST00509,Male,0,55,Yes,Fiber optic,69.4,3540.12,No
CUST00510,Female,0,24,Yes,Fiber optic,76.12,1792.43,No
CUST00511,Female,0,3,No,Fiber optic,102.11,307.6,No
CUST00512,Male,0,8,No,Fiber optic,65.78,515.16,Yes
CUST00513,Male,0,12,No,Fiber optic,24.36,379.75,No
CUST00514,Female,0,9,No,No,105.18,964.75,No
CUST00515,Female,1,62,Yes,DSL,69.19,4400.5,No
CUST00516,Male,0,26,No,Fiber optic,41.0,1153.22,No
CUST00517,Female,1,69,Yes,No,34.57,2740.92,No
CUST00518,Male,0,1,No,DSL,71.61,72.66,No
CUST00519,Female,0,19,No,Fiber optic,39.05,642.95,No
CUST00520,Female,0,6,No,No,105.62,656.6,Yes
CUST00521,Male,0,48,No,Fiber optic,82.85,3789.69,Yes
CUST00522,Male,0,9,Yes,DSL,105.1,991.4,Yes
CUST00523,Female,0,41,No,Fiber optic,36.62,,No
CUST00524,Male,0,7,Yes,DSL,70.14,431.76,Yes
CUST00525,Female,1,33,No,DSL,67.73,2523.28,No
CUST00526,Female,1,4,Yes,No,64.38,280.52,No
CUST00527,Male,0,66,No,Fiber optic,50.18,3436.29,No
CUST00528,Female,0,62,Yes,Fiber optic,57.71,3346.26,No
CUST00529,Female,1,10,Yes,Fiber optic,70.62,717.89,No
CUST00530,Male,0,11,Yes,DSL,75.89,851.87,Yes
CUST00531,Female,0,2,No,Fiber optic,90.91,187.92,Yes
CUST00532,Female,0,44,No,Fiber optic,97.46,3964.29,No
CUST00533,Male,0,51,Yes,No,56.74,3225.67,No
CUST00534,Male,0,4,No,Fiber optic,96.21,377.55,Yes
CUST00535,Male,0,0,No,No,68.87,,No
CUST00536,Male,1,33,Yes,No,79.23,2698.2,No
CUST00537,Male,0,34,Yes,DSL,68.71,2255.51,No
CUST00538,Female,0,35,No,No,49.49,1592.11,No
CUST00539,Female,0,38,No,DSL,64.46,,No
CUST00540,Female,0,63,No,DSL,78.73,5004.08,No
CUST00541,Female,0,5,Yes,No,106.28,561.36,Yes
CUST00542,Male,0,15,Yes,Fiber optic,49.66,628.51,No
CUST00543,Female,0,5,Yes,DSL,100.59,472.08,Yes
CUST00544,Male,0,3,Yes,DSL,104.09,328.04,Yes
CUST00545,Female,1,52,No,No,38.2,2016.72,Yes
CUST00546,Female,0,27,Yes,DSL,85.61,2470.45,No
CUST00547,Male,0,71,No,No,23.67,2231.54,No
CUST00548,Male,0,24,No,Fiber optic,95.08,2274.06,No
CUST00549,Male,0,3,Yes,No,84.43,249.71,Yes
CUST00550,Female,0,1,No,No,79.28,85.66,Yes
CUST00551,Female,0,29,Yes,Fiber optic,34.18,947.49,Yes
CUST00552,Male,0,4,Yes,DSL,93.37,381.4,No
CUST00553,Male,0,0,No,DSL,89.36,,No
CUST00554,Female,0,1,Yes,DSL,104.45,110.49,No
CUST00555,Female,0,44,No,Fiber optic,89.96,4342.74,No
CUST00556,Male,0,8,No,DSL,75.07,638.14,No
CUST00557,Female,0,4,No,No,65.47,246.84,No
CUST00558,Female,1,14,Yes,No,38.81,406.87,Yes
CUST00559,Male,0,0,No,Fiber optic,63.52,,No
CUST00560,Female,0,1,No,DSL,60.14,62.55,No
CUST00561,Male,1,5,Yes,DSL,99.47,477.5,No
CUST00562,Female,1,8,No,DSL,65.05,496.18,No
CUST00563,Male,0,8,Yes,DSL,81.89,712.54,No
CUST00564,Female,0,8,Yes,No,99.69,851.28,No
CUST00565,Female,0,37,Yes,Fiber optic,31.88,1368.25,No
CUST00566,Female,0,5,Yes,Fiber optic,93.02,479.03,Yes
CUST00567,Male,0,63,Yes,DSL,23.35,1366.57,No
CUST00568,Female,0,14,Yes,Fiber optic,51.38,772.29,Yes
CUST00569,Female,0,0,No,DSL,82.2,,No
CUST00570,Male,0,11,No,DSL,76.55,788.37,Yes
CUST00571,Female,0,17,Yes,DSL,58.41,1159.96,No
CUST00572,Female,0,3,No,Fiber optic,88.97,290.08,No
CUST00573,Female,0,33,Yes,No,57.2,1778.65,No
CUST00574,Male,0,66,Yes,Fiber optic,32.06,2708.43,Yes
CUST00575,Female,0,48,Yes,Fiber optic,90.96,4113.97,Yes
CUST00576,Female,0,34,Yes,DSL,44.26,1290.67,No
CUST00577,Male,0,8,Yes,Fiber optic,79.79,603.15,Yes
CUST00578,Male,0,10,No,Fiber optic,72.94,,Yes
CUST00579,Male,0,42,Yes,Fiber optic,63.0,2372.01,No
CUST00580,Female,0,2,No,Fiber optic,68.48,,No
CUST00581,Female,1,15,No,Fiber optic,35.83,410.32,Yes
CUST00582,Female,0,30,Yes,Fiber optic,98.0,2835.47,Yes
CUST00583,Female,0,12,Yes,No,48.04,461.62,No
CUST00584,Male,0,8,No,Fiber optic,65.06,443.85,Yes
CUST00585,Female,0,11,Yes,DSL,90.46,935.56,Yes
CUST00586,Male,0,20,No,DSL,84.56,1498.57,No
CUST00587,Female,0,8,No,No,103.73,827.99,Yes
CUST00588,Female,0,18,Yes,DSL,94.63,,No
CUST00589,Male,0,0,No,Fiber optic,90.61,,Yes
CUST00590,Male,0,12,Yes,DSL,79.67,914.33,No
CUST00591,Female,0,4,Yes,Fiber optic,91.86,367.15,Yes
CUST00592,Male,1,22,Yes,DSL,71.97,1736.76,No
CUST00593,Female,0,61,No,DSL,78.38,4741.23,No
CUST00594,Female,0,12,Yes,No,63.78,792.06,No
CUST00595,Female,0,44,No,DSL,93.17,4086.8,No
CUST00596,Male,0,6,Yes,Fiber optic,100.57,633.08,No
CUST00597,Female,0,4,Yes,DSL,99.02,432.05,No
CUST00598,Male,0,13,Yes,Fiber optic,51.43,660.79,Yes
CUST00599,Male,0,38,No,Fiber optic,33.07,1537.29,No
CUST00600,Female,0,12,Yes,DSL,35.41,419.35,No
CUST00601,Male,0,1,Yes,DSL,78.68,71.87,No
CUST00602,Female,0,8,Yes,Fiber optic,68.49,487.63,Yes
CUST00603,Female,1,24,Yes,Fiber optic,24.75,434.51,Yes
CUST00604,Male,0,12,No,No,36.53,433.56,No
CUST00605,Female,0,11,No,Fiber optic,81.91,820.59,No
CUST00606,Male,0,64,Yes,Fiber optic,47.39,2747.18,Yes
CUST00607,Male,0,24,Yes,Fiber optic,36.46,772.76,Yes
CUST00608,Male,1,9,No,DSL,66.15,587.19,Yes
CUST00609,Male,0,48,Yes,Fiber optic,80.51,3851.53,No
CUST00610,Male,0,45,No,No,31.86,1418.5,No
CUST00611,Male,1,5,No,DSL,88.09,447.56,No
CUST00612,Male,0,41,Yes,Fiber optic,28.29,1474.24,No
CUST00613,Female,0,62,Yes,No,20.81,1455.72,No
CUST00614,Female,0,45,Yes,Fiber optic,36.53,1665.26,No
CUST00615,Female,0,60,No,DSL,99.35,5524.56,No
CUST00616,Female,0,15,No,No,72.0,,No
CUST00617,Male,0,36,No,DSL,73.1,2631.5,No
CUST00618,Female,0,8,No,Fiber optic,89.46,768.09,Yes
CUST00619,Male,1,9,No,Fiber optic,103.6,869.6,Yes
CUST00620,Female,1,26,No,DSL,95.15,2419.24,No
CUST00621,Female,0,1,Yes,Fiber optic,92.82,93.63,Yes
CUST00622,Male,0,14,No,Fiber optic,58.78,848.07,No
CUST00623,Male,0,61,Yes,Fiber optic,31.9,2414.66,No
CUST00624,Male,0,6,No,DSL,71.26,440.61,Yes
CUST00625,Female,0,28,Yes,Fiber optic,33.29,1164.62,Yes
CUST00626,Male,0,4,No,DSL,107.86,401.65,Yes
CUST00627,Male,0,72,Yes,Fiber optic,46.1,3425.58,No
CUST00628,Female,0,0,No,Fiber optic,99.82,,Yes
CUST00629,Male,0,9,Yes,Fiber optic,69.17,641.27,No
CUST00630,Male,0,5,No,No,62.86,346.92,No
CUST00631,Female,0,1,Yes,Fiber optic,97.36,90.27,Yes
CUST00632,Female,0,50,Yes,Fiber optic,37.63,1569.05,Yes
CUST00633,Male,0,71,No,No,36.01,2447.32,No
CUST00634,Male,0,29,No,DSL,49.42,1297.42,No
CUST00635,Female,0,22,Yes,Fiber optic,20.21,626.54,No
CUST00636,Male,0,31,Yes,No,45.54,1329.19,No
CUST00637,Female,0,60,No,DSL,47.78,2889.52,No
CUST00638,Female,1,21,Yes,DSL,77.06,1815.49,No
CUST00639,Female,0,8,Yes,No,73.95,664.54,Yes
CUST00640,Female,0,36,Yes,No,24.08,1138.04,No
CUST00641,Male,0,33,No,No,33.1,895.51,No
CUST00642,Male,0,16,Yes,Fiber optic,34.61,625.63,Yes
CUST00643,Female,1,9,Yes,Fiber optic,76.47,769.44,No
CUST00644,Female,0,7,Yes,DSL,92.79,621.74,Yes
CUST00645,Male,0,8,Yes,Fiber optic,96.95,761.37,Yes
CUST00646,Male,0,9,No,DSL,108.85,1017.08,Yes
CUST00647,Female,0,70,No,DSL,23.27,961.57,No
CUST00648,Male,0,37,No,Fiber optic,82.96,2986.41,No
CUST00649,Male,0,8,No,No,105.31,798.3,No
CUST00650,Male,0,31,No,Fiber optic,64.02,1942.12,Yes
CUST00651,Male,0,12,No,DSL,99.68,1201.43,No
CUST00652,Male,0,5,No,DSL,83.3,440.49,No
CUST00653,Male,0,58,Yes,DSL,56.54,2734.74,No
CUST00654,Female,0,38,Yes,Fiber optic,45.35,1627.78,No
CUST00655,Male,0,36,No,Fiber optic,35.44,1589.26,No
CUST00656,Female,1,3,No,Fiber optic,72.32,207.94,Yes
CUST00657,Female,0,25,No,DSL,31.25,743.96,No
CUST00658,Female,0,4,No,Fiber optic,78.9,288.57,No
CUST00659,Female,0,0,Yes,No,77.39,,Yes
CUST00660,Male,0,6,Yes,No,69.25,417.57,No
CUST00661,Male,0,51,No,DSL,80.39,4601.82,No
CUST00662,Male,0,37,No,DSL,84.59,3015.61,No
CUST00663,Male,0,10,No,DSL,68.13,672.34,No
CUST00664,Female,0,4,Yes,DSL,86.2,359.08,No
CUST00665,Female,1,42,Yes,Fiber optic,25.19,1224.86,Yes
CUST00666,Male,0,47,No,DSL,52.42,2455.62,No
CUST00667,Male,0,24,Yes,No,58.19,1273.25,No
CUST00668,Female,0,56,Yes,DSL,91.65,5331.41,No
CUST00669,Female,0,12,No,DSL,73.07,,No
CUST00670,Female,0,58,Yes,Fiber optic,72.69,4405.71,No
CUST00671,Female,0,57,No,DSL,52.67,3542.07,No
CUST00672,Male,1,44,No,Fiber optic,86.01,4189.27,No
CUST00673,Female,1,67,Yes,Fiber optic,55.97,4378.68,No
CUST00674,Female,0,38,Yes,No,94.82,3311.44,No
CUST00675,Female,0,3,No,Fiber optic,96.04,285.18,Yes
CUST00676,Male,0,8,Yes,DSL,76.68,630.3,Yes
CUST00677,Male,0,1,Yes,Fiber optic,68.6,59.65,No
CUST00678,Female,0,66,Yes,DSL,34.62,1924.1,No
CUST00679,Female,1,6,Yes,No,88.33,580.9,No
CUST00680,Female,0,14,Yes,Fiber optic,84.0,1271.91,No
CUST00681,Female,0,6,Yes,DSL,94.28,617.88,Yes
CUST00682,Female,0,57,No,Fiber optic,62.22,3142.21,Yes
CUST00683,Female,0,0,Yes,Fiber optic,105.13,,Yes
CUST00684,Female,0,15,No,No,76.9,1273.63,No
CUST00685,Male,0,11,No,Fiber optic,99.73,987.31,Yes
CUST00686,Female,0,6,Yes,No,69.03,456.41,No
CUST00687,Female,0,4,Yes,DSL,107.59,448.88,Yes
CUST00688,Male,1,72,Yes,DSL,47.26,3785.12,No
CUST00689,Male,0,5,No,No,67.67,352.23,No
CUST00690,Female,0,4,No,Fiber optic,84.16,333.28,Yes
CUST00691,Female,0,21,No,Fiber optic,36.97,596.0,No
CUST00692,Male,0,29,Yes,DSL,70.16,2056.71,No
CUST00693,Female,0,59,No,Fiber optic,88.87,4721.88,Yes
CUST00694,Female,0,0,Yes,No,68.4,,No
CUST00695,Male,0,44,Yes,No,68.16,2648.24,No
CUST00696,Female,0,49,No,DSL,56.24,2464.77,No
CUST00697,Female,0,0,No,Fiber optic,101.44,,Yes
CUST00698,Female,0,35,Yes,Fiber optic,55.86,1630.22,No
CUST00699,Female,0,60,No,DSL,94.35,5132.36,No
CUST00700,Male,1,20,Yes,DSL,41.08,710.11,No
CUST00701,Female,1,64,Yes,Fiber optic,52.08,,No
CUST00702,Male,0,23,No,DSL,61.98,1198.45,No
CUST00703,Female,0,26,Yes,Fiber optic,41.56,909.16,No
CUST00704,Male,1,6,Yes,Fiber optic,68.97,,Yes
CUST00705,Female,1,6,Yes,DSL,105.77,584.84,Yes
CUST00706,Female,0,27,No,Fiber optic,59.66,1738.04,Yes
CUST00707,Male,1,26,Yes,Fiber optic,95.5,2485.87,No
CUST00708,Female,0,31,No,DSL,98.53,2768.73,No
CUST00709,Male,1,50,Yes,DSL,23.26,1587.37,No
CUST00710,Female,0,9,Yes,No,103.4,993.14,No
CUST00711,Female,0,55,No,DSL,23.05,888.53,No
CUST00712,Male,0,41,Yes,Fiber optic,36.62,1488.32,No
CUST00713,Female,0,5,Yes,No,95.6,438.47,No
CUST00714,Male,0,48,No,DSL,29.19,1338.11,No
CUST00715,Male,0,43,Yes,DSL,58.61,2876.9,No
CUST00716,Female,0,3,Yes,Fiber optic,89.53,278.48,No
CUST00717,Male,0,2,No,DSL,75.52,132.21,No
CUST00718,Female,0,52,No,Fiber optic,28.18,1265.35,No
CUST00719,Female,0,61,Yes,Fiber optic,75.01,4264.7,No
CUST00720,Male,0,43,Yes,DSL,69.99,3186.31,No
CUST00721,Male,0,50,Yes,DSL,37.23,1368.1,No
CUST00722,Male,0,11,No,DSL,109.46,1107.14,Yes
CUST00723,Female,0,47,No,No,78.36,3503.23,No
CUST00724,Female,0,63,No,DSL,54.09,3733.46,No
CUST00725,Female,0,41,No,No,95.72,3814.26,No
CUST00726,Female,0,35,No,Fiber optic,35.0,942.43,No
CUST00727,Female,0,15,Yes,Fiber optic,40.88,715.1,No
CUST00728,Male,0,49,Yes,DSL,39.64,1619.21,No
CUST00729,Female,0,58,No,DSL,66.47,4202.97,No
CUST00730,Male,0,63,Yes,Fiber optic,26.56,1668.88,No
CUST00731,Male,1,4,No,Fiber optic,107.14,409.91,No
CUST00732,Male,0,31,No,DSL,85.82,2801.01,No
CUST00733,Female,0,48,No,DSL,92.57,4232.18,No
CUST00734,Male,0,9,Yes,No,96.05,882.55,No
CUST00735,Female,0,40,No,Fiber optic,91.41,3379.68,Yes
CUST00736,Male,0,63,Yes,No,86.1,5466.32,No
CUST00737,Female,0,1,No,Fiber optic,98.42,,Yes
CUST00738,Male,0,4,No,No,70.79,289.72,Yes
CUST00739,Male,0,4,Yes,No,90.27,339.77,Yes
CUST00740,Female,0,4,Yes,DSL,106.63,431.21,Yes
CUST00741,Male,1,69,Yes,DSL,90.86,6893.78,No
CUST00742,Female,1,3,No,DSL,67.39,189.61,Yes
CUST00743,Female,0,0,No,Fiber optic,91.97,,Yes
CUST00744,Male,0,1,No,DSL,100.26,103.76,No
CUST00745,Male,0,6,Yes,Fiber optic,97.13,602.27,No
CUST00746,Male,0,6,No,DSL,71.92,451.16,Yes
CUST00747,Female,0,24,No,DSL,59.48,1634.14,No
CUST00748,Female,0,12,Yes,DSL,96.17,1260.97,No
CUST00749,Male,1,11,No,No,86.34,871.98,No
CUST00750,Male,0,0,No,Fiber optic,108.32,,Yes
CUST00751,Male,0,10,No,No,67.27,765.14,No
CUST00752,Male,0,8,No,Fiber optic,96.64,832.5,No
CUST00753,Male,0,39,No,Fiber optic,38.63,1333.72,No
CUST00754,Female,0,49,No,DSL,26.92,1514.92,No
CUST00755,Female,1,2,Yes,No,101.96,222.7,Yes
CUST00756,Male,0,10,No,DSL,84.15,818.67,Yes
CUST00757,Female,1,2,No,Fiber optic,106.77,227.8,Yes
CUST00758,Female,0,27,No,No,31.91,791.87,No
CUST00759,Male,0,24,Yes,Fiber optic,29.02,926.6,No
CUST00760,Female,0,44,Yes,DSL,99.14,4499.7,No
CUST00761,Female,0,27,No,Fiber optic,37.35,1113.54,Yes
CUST00762,Male,0,43,No,Fiber optic,28.51,1498.03,No
CUST00763,Male,0,3,No,DSL,90.52,257.24,Yes
CUST00764,Female,0,4,No,DSL,104.73,396.47,No
CUST00765,Female,0,26,Yes,Fiber optic,86.89,2420.91,No
CUST00766,Male,0,3,Yes,Fiber optic,103.27,283.88,Yes
CUST00767,Male,0,17,No,No,61.37,1057.64,No
CUST00768,Male,0,21,No,Fiber optic,94.63,2177.76,No
CUST00769,Female,0,1,No,DSL,108.08,117.37,Yes
CUST00770,Female,1,42,No,No,81.76,3750.52,No
CUST00771,Female,0,4,Yes,DSL,102.1,384.09,Yes
CUST00772,Male,1,18,Yes,Fiber optic,83.54,1535.76,No
CUST00773,Female,0,62,No,Fiber optic,51.43,3509.33,Yes
CUST00774,Female,1,66,No,DSL,24.57,1659.29,No
CUST00775,Female,0,1,No,DSL,72.55,67.04,Yes
CUST00776,Male,0,71,Yes,DSL,49.49,3528.83,No
CUST00777,Female,0,12,Yes,Fiber optic,32.97,314.34,No
CUST00778,Male,0,25,No,Fiber optic,92.45,2556.28,No
CUST00779,Female,1,12,Yes,DSL,25.55,249.83,No
CUST00780,Male,1,13,No,Fiber optic,92.97,1135.74,Yes
CUST00781,Female,0,53,Yes,DSL,42.56,1849.17,No
CUST00782,Female,0,28,No,DSL,74.22,1927.02,No
CUST00783,Male,0,11,No,No,60.36,631.16,No
CUST00784,Male,1,40,Yes,DSL,71.6,2548.21,No
CUST00785,Female,1,49,No,No,91.4,4799.4,Yes
CUST00786,Male,0,13,Yes,Fiber optic,66.55,994.19,No
CUST00787,Male,0,17,Yes,No,46.5,681.8,No
CUST00788,Male,0,8,No,DSL,73.71,604.73,Yes
CUST00789,Female,0,45,No,DSL,23.9,678.7,No
CUST00790,Female,0,17,Yes,Fiber optic,88.78,1501.39,No
CUST00791,Male,0,3,Yes,DSL,65.49,199.71,No
CUST00792,Male,1,9,No,Fiber optic,97.99,861.79,No
CUST00793,Female,1,7,No,DSL,105.81,674.1,Yes
CUST00794,Male,0,2,No,DSL,92.55,178.11,No
CUST00795,Female,0,65,No,Fiber optic,81.23,,No
CUST00796,Female,1,37,Yes,DSL,61.73,2394.86,No
CUST00797,Male,0,2,Yes,DSL,97.25,213.92,Yes
CUST00798,Female,1,36,Yes,DSL,51.45,1916.68,No
CUST00799,Female,0,25,No,No,21.08,412.55,No
CUST00800,Female,0,7,No,DSL,65.17,478.9,No
CUST00801,Female,0,30,No,Fiber optic,99.17,3017.64,Yes
CUST00802,Female,0,21,Yes,Fiber optic,86.91,2010.73,No
CUST00803,Male,0,26,No,No,38.25,1204.12,No
CUST00804,Male,0,8,No,Fiber optic,60.06,447.01,No
CUST00805,Male,0,8,No,DSL,106.95,783.31,No
CUST00806,Male,0,38,Yes,No,94.97,3512.93,No
CUST00807,Male,0,70,Yes,Fiber optic,34.01,2687.38,No
CUST00808,Male,0,34,No,DSL,95.11,3061.94,No
CUST00809,Female,0,20,No,DSL,30.73,505.34,No
CUST00810,Female,0,7,Yes,Fiber optic,71.66,530.73,No
CUST00811,Female,1,22,No,DSL,54.76,1243.64,No
CUST00812,Male,0,7,No,No,101.88,712.28,No
CUST00813,Male,1,4,No,Fiber optic,64.35,257.24,No
CUST00814,Female,0,13,Yes,No,97.15,1368.26,No
CUST00815,Male,1,38,No,Fiber optic,84.01,2920.43,Yes
CUST00816,Male,0,67,Yes,No,94.88,5724.68,No
CUST00817,Female,0,68,No,No,78.74,5541.51,No
CUST00818,Male,0,63,No,DSL,93.51,5621.74,No
CUST00819,Male,1,26,Yes,Fiber optic,62.09,1738.13,No
CUST00820,Male,0,68,No,No,77.4,5779.12,No
CUST00821,Male,0,2,No,Fiber optic,69.21,145.78,No
CUST00822,Female,1,33,Yes,DSL,55.87,2094.15,No
CUST00823,Female,0,48,Yes,DSL,94.44,4511.12,No
CUST00824,Female,0,22,Yes,DSL,90.92,2081.7,No
CUST00825,Male,0,71,No,No,37.81,3210.63,No
CUST00826,Female,0,68,No,Fiber optic,84.83,,No
CUST00827,Female,0,67,Yes,Fiber optic,67.21,4797.53,Yes
CUST00828,Male,0,0,No,Fiber optic,103.56,,Yes
CUST00829,Male,0,3,No,DSL,65.71,216.0,No
CUST00830,Male,0,67,Yes,No,44.35,2947.98,No
CUST00831,Male,0,3,No,Fiber optic,76.83,202.49,No
CUST00832,Female,0,36,No,Fiber optic,66.39,2232.03,Yes
CUST00833,Male,0,56,Yes,Fiber optic,86.42,4857.56,No
CUST00834,Female,0,15,No,Fiber optic,87.28,1380.24,Yes
CUST00835,Female,0,8,No,DSL,60.54,420.12,No
CUST00836,Male,0,2,No,No,109.06,213.33,Yes
CUST00837,Female,0,3,Yes,No,83.21,279.12,Yes
CUST00838,Female,0,61,Yes,Fiber optic,94.65,5620.83,Yes
CUST00839,Female,0,15,No,DSL,43.68,798.25,No
CUST00840,Male,0,6,Yes,DSL,108.43,649.48,Yes
CUST00841,Male,0,12,No,DSL,44.08,445.76,No
CUST00842,Female,0,24,No,Fiber optic,86.23,2007.55,Yes
CUST00843,Female,0,64,No,DSL,52.1,3389.41,No
CUST00844,Female,0,68,Yes,DSL,71.03,4159.21,No
CUST00845,Female,0,63,Yes,No,41.31,2174.72,No
CUST00846,Male,0,46,Yes,No,82.25,3928.58,No
CUST00847,Female,0,9,No,No,87.17,769.14,Yes
CUST00848,Female,0,6,No,Fiber optic,103.06,668.4,Yes
CUST00849,Male,1,0,Yes,Fiber optic,86.78,,No
CUST00850,Female,0,44,No,No,20.96,1181.65,No
CUST00851,Male,0,53,Yes,Fiber optic,81.04,4214.94,No
CUST00852,Female,1,64,Yes,DSL,45.6,2340.64,Yes
CUST00853,Male,1,29,No,Fiber optic,82.97,2128.69,Yes
CUST00854,Male,0,52,No,No,73.76,4044.25,No
CUST00855,Female,0,17,No,Fiber optic,65.71,1223.94,No
CUST00856,Male,0,33,No,Fiber optic,83.65,2646.84,Yes
CUST00857,Male,0,9,No,Fiber optic,88.31,780.72,Yes
CUST00858,Female,0,12,Yes,No,52.3,,No
CUST00859,Male,0,12,No,Fiber optic,59.59,706.22,No
CUST00860,Female,0,51,Yes,No,36.52,1741.8,No
CUST00861,Male,0,4,No,DSL,95.01,409.26,No
CUST00862,Male,0,1,No,Fiber optic,83.29,77.78,No
CUST00863,Male,0,67,No,DSL,37.97,2137.26,No
CUST00864,Female,0,12,No,No,37.06,494.84,No
CUST00865,Male,0,23,No,DSL,90.46,2058.76,No
CUST00866,Male,0,53,No,Fiber optic,98.05,4719.74,Yes
CUST00867,Male,0,12,No,No,28.83,382.72,No
CUST00868,Female,0,10,Yes,DSL,89.02,,Yes
CUST00869,Female,0,45,Yes,DSL,48.77,2280.78,No
CUST00870,Male,0,12,No,Fiber optic,70.28,740.2,Yes
CUST00871,Female,1,66,No,No,78.19,4809.89,No
CUST00872,Male,1,49,Yes,DSL,36.11,2128.31,No
CUST00873,Male,0,59,No,Fiber optic,42.59,2890.42,No
CUST00874,Male,1,40,No,DSL,23.35,567.92,No
CUST00875,Female,0,65,Yes,Fiber optic,34.39,1870.03,Yes
CUST00876,Male,0,60,No,Fiber optic,88.47,5870.51,No
CUST00877,Male,0,52,No,DSL,86.21,4386.83,No
CUST00878,Female,1,6,Yes,Fiber optic,96.32,601.06,Yes
CUST00879,Male,0,61,No,No,56.48,3083.02,No
CUST00880,Female,1,52,Yes,DSL,28.48,1699.14,Yes
CUST00881,Female,0,7,No,DSL,89.3,582.33,Yes
